"id";"code;"description"
"2075";"1604121000";"������� �������� ��� �������� �� ���� ������: ������, � ����� ���  ���������, �� ���������� ��� �������������� ���������� � �����,  ������� �������������, �� �� ��������������"
"2076";"1604129100";"������ ������� ��� ���������������� �������� �� ������, �����������  ������� ��� � ������, � ����������� ��������, �� �� �������������"
"2077";"1604129900";"������ ������� ��� ���������������� �������� �� ������, ������� ��� � ��������, �� �� �������������"
"2078";"1604131100";"������� ��� ���������������� � ��������� ����� �������, ������� ��� � ������, �� �� �������������"
"2079";"1604131900";"������ �������, ���������������� ������� ��� � ������, �� �� �������������"
"2080";"1604139000";"������� �������� � �������� �� ���������, ������ � ����� ������� ���  � ������, �� �� �������������"
"2081";"1604142100";"�����, ��������, ��� ����� ���������, � �������� (SARDA SPP.) � ������������ �����"
"2082";"1604142600";"����, ���������, ��� ������ ���������� ��������� ��� ""�����, ��� �����"""
"2083";"1604142800";"������ �����, ��������, ��� ����� ���������, � �������� (SARDA SPP.)"
"2084";"1604143100";"���������� ����� (THUNNUS ALBACARES) �� ������������ �����"
"2085";"1604143600";"���� ����������� ������ (THUNNUS ALBACARES), ��������� ��� ""�����, ��� �����"""
"2086";"1604143800";"������ ���������� ����� (THUNNUS ALBACARES)"
"2087";"1604144100";"����� � ��������, ��� ����� ��������� � ������������ �����"
"2088";"1604144600";"����, ��������� ��� ""�����, ��� �����"", ������"
"2089";"1604144800";"������ �����, ��������, ��� ����� ���������, � �������� (SARDA SPP.)"
"2090";"1604149000";"������� ��� ���������������� ��������� �� �������� (SARDA SPP.), �������  ��� � ������, �� �� �������������"
"2091";"1604151100";"������� ��� ���������������� ��������� �� ���� �������� ���� SCOMBER SCOMBRUS � SCOMBER JAPONICUS ������� ��� � ������, �� �� �������������"
"2092";"1604151900";"������ ������� ��� ��������������� ��������� �� �������� ���� SCOMBER SCOMBERUS � SOMBER JAPONICUS ������� ��� � ������, �� �� �������������"
"2093";"1604159000";"������� �������� � �������� �� �������� ���� SCOMBER AUSTRALASICUS ������� ��� � ������, ����� �������������"
"2094";"1604160000";"������� �������� � �������� �� �������� ������� ��� � ������, �� �� �������������"
"2095";"1604170000";"����� ������� ��� � ������, �� ���������������"
"2096";"1604180000";"������� ��� ���������������� �������� ������"
"2097";"1604191000";"������� �������� � �������� �� ��������� ���, ����� ������, ������� ��� � ������, �� �� �������������"
"2098";"1604193100";"����, �� ���� ���� EUTHYNNUS, ����� ���������, ��� ����� ���������� (EUTHYNNUS (KATSUWONUS) PELAMIS): ��������� ��� ""�����, ��� �����"""
"2099";"1604193900";"������ ������� � ���������������� ��������� �� ���� ���� EUTHYNNUS, ����� ��������� (EUTHYNNUS (KATSUWONUS) PELAMIS) ������� ��� � ������, �� �� �������������"
"2100";"1604195000";"������� �������� � �������� �� ���� ���� ORCINOPSIS UNICOLOR ������� ��� � ������, ����� �������������"
"2101";"1604199100";"������� ��� ���������. ��������� �� ���� ������ ���, ������� ��� � ������, �����, � ����� ��� ���������, �� ���������� ��� �������������� ���������� � �����, ������� ������������"
"2102";"1604199200";"������� ��� ���������������� ��������� �� ������ (GADUS MORHUA, GADUS OGAC, GADUS MACROCEPHALUS), ������� ��� � ������, �� �� �������������"
"2103";"1604199300";"������� ��� ���������������� ��������� �� ����� (POLLACHIUS VIRENS), ������� ��� � ������, �� �� �������������"
"2104";"1604199400";"������� ��� ���������������� ��������� �� ������� (MERLUCCIUS SPP.,UROPHYCIS SPP.) � ������������ ���������� ������ (UROPHYCIS SPP.), ������� ��� � ������, �� �� �������������"
"2105";"1604199500";"������� ��� ���������������� ��������� �� ������(THERAGRA CHALCOGRAMMA,����������� ����� (POLLACHIUS POLLACHIUS), ������� ��� � ������, �� �� �������������"
"2106";"1604199710";"��������� ������, ������� ��� � ������, �� ���������������"
"2107";"1604199780";"������ ���� ������� ��� � ������, �� ���������������"
"2108";"1604200500";"������� ��� ���������������� �������� �� ������"
"2109";"1604201000";"������� ������� � �������� �� ������"
"2110";"1604203000";"������� ��� ���������������� ��������� �� ���������, ����� ������"
"2111";"1604204000";"������� ��� ���������������� ��������� �� ��������"
"2112";"1604205000";"������ ������� ��� ���������������� ��������� �� �������� ����� SCOMBER SCOMBRUS, SCOMBER JAPONICUS, ���� ���� ORCYNOPSIS UNICOLOR, �  ����� �� ������ � ��������"
"2113";"1604207000";"������� ��� ���������������� ��������� �� �����, ��������� ��� ������ ���� ���� EUTHYNNUS"
"2114";"1604209010";"������� ��� ���������������� ���� �� ���������"
"2115";"1604209090";"������� ��� ���������������� ��������� �� ������ ����"
"2116";"1604310000";"���� ���������"
"2117";"1604320010";"���������� ���� ���������: ���� ��������� (������� ����)"
"2118";"1604320090";"������ ���������� ���� ���������"
"2119";"1605100000";"������� ��� ���������������� �����"
"2120";"1605211000";"�������� � ��������� �������� � ������������� ��������, � ��������� ��������� �����-������ �� ����� 2 ��"
"2121";"1605219000";"������ �������� � ��������� �������� � ������������� ��������"
"2122";"1605290000";"������ �������� � ��������� ��������, ������� ��� ����������������"
"2123";"1605301000";"���� ������, ������������ �������� ���������, ��� ������������ �������� ����� ��� ������� ��������, ����, ����� ��� ������"
"2124";"1605309000";"������� ��� ���������������� ����� ������"
"2125";"1605400001";"������� ��� ���������������� ������ ������������, ���� ����� ������������ �������� ���������, � ��������� ��������� �����-������ ����� 2��"
"2126";"1605400009";"������� ��� ���������������� ������ ������������, ������"
"2127";"1605510000";"������� ������� ��� ����������������"
"2128";"1605520000";"��������, ������� ����������� ��������, ������� ��� ����������������"
"2129";"1605531000";"����� � ����������� ���������"
"2130";"1605539000";" ������ �������� ������� ��� ����������������"
"2131";"1605540000";"���������� � �������� ������� ��� ����������������"
"2132";"1605550000";"��������� ������� ��� ����������������"
"2133";"1605560000";"�����, ����������� � ���� ������� ��� ����������������"
"2134";"1605570000";"������� ���� ������� ��� ����������������"
"2135";"1605580000";"������, ����� ������� ������� ��� ����������������"
"2136";"1605590000";"������ �������� ������� ��� ����������������"
"2137";"1605610000";"��������� ������� ��� ����������������"
"2138";"1605620000";"������� ��� ������� ��� ����������������"
"2139";"1605630000";"������ ������� ��� ����������������"
"2140";"1605690000";"������ ������ ��������������, ������� ��� ����������������"
"2141";"1701121001";"������������ ����� ��� ������������� � 1 ������ �� 30 ����"
"2142";"1701121009";"������������ ����� ��� �������������: � 1 ���� �� 31 �������"
"2143";"1701129001";"������������ �����, �� ��� �������������: � 1 ������ �� 30 ����"
"2144";"1701129009";"������������ �����, �� ��� �������������: � 1 ���� �� 31 �������"
"2145";"1701131011";"������������ �����, ��� �������������: � 1 ������ �� 30 ������, ��� �������������� ���� �� ����� 286,60 ������� ��� �� 1 � �� ���-�������� �������-�������� �����"
"2146";"1701131012";"������������ �����, ��� �������������: � 1 ������ �� 30 ������, ��� �������������� ���� �� ����� 286,61 ������� ��� �� 1 �, �� �� ����� 324,08 ������� ��� �� 1 � �� ���-�������� �������-�������� �����"
"2147";"1701131013";"������������ �����, ��� �������������: � 1 ������ �� 30 ������, ��� �������������� ���� �� ����� 324,09 ������� ��� �� 1 �, �� �� ����� 361,56 ������� ��� �� 1 � �� ���-�������� �������-�������� �����"
"2148";"1701131014";"������������ �����, ��� �������������: � 1 ������ �� 30 ������, ��� �������������� ���� �� ����� 361,57 ������� ��� �� 1 �, �� �� ����� 396,83 ������� ��� �� 1 � �� ���-�������� �������-�������� �����"
"2149";"1701131015";"������������ �����, ��� ������������� � 1 ������ �� 30 ������, ��� �������������� ���� �� ����� 396,84 ������� ��� �� 1 � �� ���-�������� �������-�������� �����"
"2150";"1701131021";"������������ �����, ��� ������������� � 1 ��� �� 31 ����, ��� �������������� ���� �� ����� 286,60 ������� ��� �� 1 � �� ���-�������� �������-�������� �����"
"2151";"1701131022";"������������ �����, ��� ������������� � 1 ��� �� 31 ����, ��� �������������� ���� �� ����� 286,61 ������� ��� �� 1 �, �� �� ����� 326,28 ������� ��� �� 1 � �� ���-�������� �������-�������� �����"
"2152";"1701131023";"������������ �����, ��� ������������� � 1 ��� �� 31 ����, ��� �������������� ���� �� ����� 326,29 ������� ��� �� 1 �, �� �� ����� 365,97 ������� ��� �� 1 � �� ���-�������� �������-�������� �����"
"2153";"1701131024";"������������ �����, ��� ������������� � 1 ��� �� 31 ����, ��� �������������� ���� �� ����� 365,98 ������� ��� �� 1 �, �� �� ����� 405,65 ������� ��� �� 1 � �� ���-�������� �������-�������� �����"
"2154";"1701131025";"������������ �����, ��� ������������� � 1 ��� �� 31 ����, ��� �������������� ���� �� ����� 405,66 ������� ��� �� 1 �, �� �� ����� 445,33 ������� ��� �� 1 � �� ���-�������� �������-�������� �����"
"2155";"1701131026";"������������ �����, ��� ������������� � 1 ��� �� 31 ����, ��� �������������� ���� �� ����� 445,34 ������� ��� �� 1 �, �� �� ����� 485,02 ������� ��� �� 1 � �� ���-�������� �������-�������� �����"
"2156";"1701131027";"������������ �����, ��� ������������� � 1 ��� �� 31 ����, ��� �������������� ���� �� ����� 485,03 ������� ��� �� 1 � �� ���-�������� �������-�������� �����"
"2157";"1701131031";"������������ �����, ��� ������������� � 1 ������� �� 31 �������, ��� �������������� ���� �� ����� 286,60 ������� ��� �� 1 � �� ���-�������� �������-�������� �����"
"2158";"1701131032";"������������ �����, ��� ������������� � 1 ������� �� 31 �������, ��� �������������� ���� �� ����� 286,61 ������� ��� �� 1 �, �� �� ����� 324,08 ������� ��� �� 1 � �� ���-�������� �������-�������� ����"
"2159";"1701131033";"������������ �����, ��� ������������� � 1 ������� �� 31 �������, ��� �������������� ���� �� ����� 324,09 ������� ��� �� 1 �, �� �� ����� 361,56 ������� ��� �� 1 � �� ���-�������� �������-�������� ����"
"2160";"1701131034";"������������ �����, ��� ������������� � 1 ������� �� 31 �������, ��� �������������� ���� �� ����� 361,57 ������� ��� �� 1 �, �� �� ����� 396,83 ������� ��� �� 1 � �� ���-�������� �������-�������� ����"
"2161";"1701131035";"������������ �����, ��� ������������� � 1 ������� �� 31 �������, ��� �������������� ���� �� ����� 396,84 ������� ��� �� 1 � �� ���-�������� �������-�������� �����"
"2162";"1701139011";"������������ �����, ������, � 1 ������ �� 30 ������, ��� ������������� ���� �� ����� 286,60 ������� ��� �� 1 � �� ���-�������� �������-�������� �����"
"2163";"1701139012";"������������ �����, ������, � 1 ������ �� 30 ������, ��� �������������� ���� �� ����� 286,61 ������� ��� �� 1 �, �� �� ����� 324,08 ������� ��� �� 1 � �� ���-�������� �������-�������� �����"
"2164";"1701139013";"������������ �����, ������, � 1 ������ �� 30 ������, ��� �������������� ���� �� ����� 324,09 ������� ��� �� 1 �, �� �� ����� 361,56 ������� ��� �� 1 � �� ���-�������� �������-�������� �����"
"2165";"1701139014";"������������ �����, ������, � 1 ������ �� 30 ������, ��� �������������� ���� �� ����� 361,57 ������� ��� �� 1 �, �� �� ����� 396,83 ������� ��� �� 1 � �� ���-�������� �������-�������� �����"
"2166";"1701139015";"������������ �����, ������, � 1 ������ �� 30 ������, ��� �������������� ���� �� ����� 396,84 ������� ��� �� 1 � �� ���-�������� �������-�������� �����"
"2167";"1701139021";"������������ �����, ������, � 1 ��� �� 31 ����, ��� �������������� ���� �� ����� 286,60 ������� ��� �� 1 � �� ���-�������� �������-�������� �����"
"2168";"1701139022";"������������ �����, ������, � 1 ��� �� 31 ����, ��� �������������� ���� �� ����� 286,61 ������� ��� �� 1 �, �� �� ����� 326,28 ������� ��� �� 1 � �� ���-�������� �������-�������� �����"
"2169";"1701139023";"������������ �����, ������, � 1 ��� �� 31 ����, ��� �������������� ���� �� ����� 326,29 ������� ��� �� 1 �, �� �� ����� 365,97 ������� ��� �� 1 � �� ���-�������� �������-�������� �����"
"2170";"1701139024";"������������ �����, ������, � 1 ��� �� 31 ����, ��� �������������� ���� �� ����� 365,98 ������� ��� �� 1 �, �� �� ����� 405,65 ������� ��� �� 1 � �� ���-�������� �������-�������� �����"
"2171";"1701139025";"������������ �����, ������, � 1 ��� �� 31 ����, ��� �������������� ���� �� ����� 405,66 ������� ��� �� 1 �, �� �� ����� 445,33 ������� ��� �� 1 � �� ���-�������� �������-�������� �����"
"2172";"1701139026";"������������ �����, ������, � 1 ��� �� 31 ����, ��� �������������� ���� �� ����� 445,34 ������� ��� �� 1 �, �� �� ����� 485,02 ������� ��� �� 1 � �� ���-�������� �������-�������� �����"
"2173";"1701139027";"������������ �����, ������, � 1 ��� �� 31 ����, ��� �������������� ���� �� ����� 485,03 ������� ��� �� 1 � �� ���-�������� �������-�������� �����"
"2174";"1701139031";"������������ �����, ������, � 1 ������� �� 31 �������, ��� �������������� ���� �� ����� 286,60 ������� ��� �� 1 � �� ���-�������� �������-�������� �����"
"2175";"1701139032";"������������ �����, ������, � 1 ������� �� 31 �������, ��� �������������� ���� �� ����� 286,61 ������� ��� �� 1 �, �� �� ����� 324,08 ������� ��� �� 1 � �� ���-�������� �������-�������� �����"
"2176";"1701139033";"������������ �����, ������, � 1 ������� �� 31 �������, ��� �������������� ���� �� ����� 324,09 ������� ��� �� 1 �, �� �� ����� 361,56 ������� ��� �� 1 � �� ���-�������� �������-�������� �����"
"2177";"1701139034";"������������ �����, ������, � 1 ������� �� 31 �������, ��� �������������� ���� �� ����� 361,57 ������� ��� �� 1 �, �� �� ����� 396,83 ������� ��� �� 1 � �� ���-�������� �������-�������� �����"
"2178";"1701139035";"������������ �����, ������, � 1 ������� �� 31 �������, ��� �������������� ���� �� ����� 396,84 ������� ��� �� 1 � �� ���-�������� �������-�������� �����"
"2179";"1701141011";"������������ ����� ������, ��� �������������, � 1 ������ �� 30 ������, ��� �������������� ���� �� ����� 286,60 ������� ��� �� 1 � �� ���-�������� �������-�������� �����"
"2180";"1701141012";"������������ ����� ������, ��� �������������, � 1 ������ �� 30 ������, ��� �������������� ���� �� ����� 286,61 ������� ��� �� 1 �, �� �� ����� 324,08 ������� ��� �� 1 � �� ���-�������� �������-�������"
"2181";"1701141013";"������������ ����� ������, ��� �������������, � 1 ������ �� 30 ������, ��� �������������� ���� �� ����� 324,09 ������� ��� �� 1 �, �� �� ����� 361,56 ������� ��� �� 1 � �� ���-�������� �������-�������"
"2182";"1701141014";"������������ ����� ������, ��� �������������, � 1 ������ �� 30 ������, ��� �������������� ���� �� ����� 361,57 ������� ��� �� 1 �, �� �� ����� 396,83 ������� ��� �� 1 � �� ���-�������� �������-�������"
"2183";"1701141015";"������������ ����� ������, ��� �������������, � 1 ������ �� 30 ������, ��� �������������� ���� �� ����� 396,84 ������� ��� �� 1 � �� ���-�������� �������-�������� �����"
"2184";"1701141021";"������������ ����� ������, ��� �������������, � 1 ��� �� 31 ����, ��� �������������� ���� �� ����� 286,60 ������� ��� �� 1 � �� ���-�������� �������-�������� �����"
"2185";"1701141022";"������������ ����� ������, ��� �������������, � 1 ��� �� 31 ����, ��� �������������� ���� �� ����� 286,61 ������� ��� �� 1 �, �� �� ����� 326,28 ������� ��� �� 1 � �� ���-�������� �������-�������� ���"
"2186";"1701141023";"������������ ����� ������, ��� �������������, � 1 ��� �� 31 ����, ��� �������������� ���� �� ����� 326,29 ������� ��� �� 1 �, �� �� ����� 365,97 ������� ��� �� 1 � �� ���-�������� �������-�������� ���"
"2187";"1701141024";"������������ ����� ������, ��� �������������, � 1 ��� �� 31 ����, ��� �������������� ���� �� ����� 365,98 ������� ��� �� 1 �, �� �� ����� 405,65 ������� ��� �� 1 � �� ���-�������� �������-�������� ���"
"2188";"1701141025";"������������ ����� ������, ��� �������������, � 1 ��� �� 31 ����, ��� �������������� ���� �� ����� 405,66 ������� ��� �� 1 �, �� �� ����� 445,33 ������� ��� �� 1 � �� ���-�������� �������-�������� ���"
"2189";"1701141026";"������������ ����� ������, ��� �������������, � 1 ��� �� 31 ����, ��� �������������� ���� �� ����� 445,34 ������� ��� �� 1 �, �� �� ����� 485,02 ������� ��� �� 1 � �� ���-�������� �������-�������� ���"
"2190";"1701141027";"������������ ����� ������, ��� �������������, � 1 ��� �� 31 ����, ��� �������������� ���� �� ����� 485,03 ������� ��� �� 1 � �� ���-�������� �������-�������� �����"
"2191";"1701141031";"������������ ����� ������, ��� �������������, � 1 ������� �� 31 �������, ��� �������������� ���� �� ����� 286,60 ������� ��� �� 1 � �� ���-�������� �������-�������� �����"
"2192";"1701141032";"������������ ����� ������, ��� �������������, � 1 ������� �� 31 �������, ��� �������������� ���� �� ����� 286,61 ������� ��� �� 1 �, �� �� ����� 324,08 ������� ��� �� 1 � �� ���-�������� �������-�����"
"2193";"1701141033";"������������ ����� ������, ��� �������������, � 1 ������� �� 31 �������, ��� �������������� ���� �� ����� 324,09 ������� ��� �� 1 �, �� �� ����� 361,56 ������� ��� �� 1 � �� ���-�������� �������-�����"
"2194";"1701141034";"������������ ����� ������, ��� �������������, � 1 ������� �� 31 �������, ��� �������������� ���� �� ����� 361,57 ������� ��� �� 1 �, �� �� ����� 396,83 ������� ��� �� 1 � �� ���-�������� �������-�����"
"2195";"1701141035";"������������ ����� ������, ��� �������������, � 1 ������� �� 31 �������, ��� �������������� ���� �� ����� 396,84 ������� ��� �� 1 � �� ���-�������� �������-�������� �����"
"2196";"1701149011";"������ ������������ ����� ������, � 1 ������ �� 30 ������, ��� �������������� ���� �� ����� 286,60 ������� ��� �� 1 � �� ���-�������� �������-�������� �����"
"2197";"1701149012";"������ ������������ ����� ������, � 1 ������ �� 30 ������, ��� �������������� ���� �� ����� 286,61 ������� ��� �� 1 �, �� �� ����� 324,08 ������� ��� �� 1 � �� ���-�������� �������-�������� �����"
"2198";"1701149013";"������ ������������ ����� ������, � 1 ������ �� 30 ������, ��� �������������� ���� �� ����� 324,09 ������� ��� �� 1 �, �� �� ����� 361,56 ������� ��� �� 1 � �� ���-�������� �������-�������� �����"
"2199";"1701149014";"������ ������������ ����� ������, � 1 ������ �� 30 ������, ��� �������������� ���� �� ����� 361,57 ������� ��� �� 1 �, �� �� ����� 396,83 ������� ��� �� 1 � �� ���-�������� �������-�������� �����"
"2200";"1701149015";"������ ������������ ����� ������, � 1 ������ �� 30 ������, ��� �������������� ���� �� ����� 396,84 ������� ��� �� 1 � �� ���-�������� �������-�������� �����"
"2201";"1701149021";"������ ������������ ����� ������, � 1 ��� �� 31 ����, ��� �������������� ���� �� ����� 286,60 ������� ��� �� 1 � �� ���-�������� �������-�������� �����"
"2202";"1701149022";"������ ������������ ����� ������, � 1 ��� �� 31 ����, ��� �������������� ���� �� ����� 286,61 ������� ��� �� 1 �, �� �� ����� 326,28 ������� ��� �� 1 � �� ���-�������� �������-�������� �����"
"2203";"1701149023";"������ ������������ ����� ������, � 1 ��� �� 31 ����, ��� �������������� ���� �� ����� 326,29 ������� ��� �� 1 �, �� �� ����� 365,97 ������� ��� �� 1 � �� ���-�������� �������-�������� �����"
"2204";"1701149024";"������ ������������ ����� ������, � 1 ��� �� 31 ����, ��� �������������� ���� �� ����� 365,98 ������� ��� �� 1 �, �� �� ����� 405,65 ������� ��� �� 1 � �� ���-�������� �������-�������� �����"
"2205";"1701149025";"������ ������������ ����� ������, � 1 ��� �� 31 ����, ��� �������������� ���� �� ����� 405,66 ������� ��� �� 1 �, �� �� ����� 445,33 ������� ��� �� 1 � �� ���-�������� �������-�������� �����"
"2206";"1701149026";"������ ������������ ����� ������, � 1 ��� �� 31 ����, ��� �������������� ���� �� ����� 445,34 ������� ��� �� 1 �, �� �� ����� 485,02 ������� ��� �� 1 � �� ���-�������� �������-�������� �����"
"2207";"1701149027";"������ ������������ ����� ������, � 1 ��� �� 31 ����, ��� �������������� ���� �� ����� 485,03 ������� ��� �� 1 � �� ���-�������� �������-�������� �����"
"2208";"1701149031";"������ ������������ ����� ������, � 1 ������� �� 31 �������, ��� �������������� ���� �� ����� 286,60 ������� ��� �� 1 � �� ���-�������� �������-�������� �����"
